ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoTransfActivity$6.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoTransfActivity$7.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoTransfActivity$8.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoPostoTransfActivity.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoRaeActivity$1.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoRaeActivity$2.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoRaeActivity.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoTempActivity$1.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoTempActivity$10.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoTempActivity$11.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoTempActivity$12.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoTempActivity$2.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoTempActivity$3.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoTempActivity$4.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoTempActivity$5.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoTempActivity$6.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoTempActivity$7.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoTempActivity$8.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoTempActivity$9.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoTempActivity.class
* out\production\constran2\br\com\constran\mobile\AbastecimentoViewActivity.class
* out\production\constran2\br\com\constran\mobile\AbastecimentosSearchActivity$1.class
* out\production\constran2\br\com\constran\mobile\AbastecimentosSearchActivity$2.class
* out\production\constran2\br\com\constran\mobile\AbastecimentosSearchActivity$3.class
* out\production\constran2\br\com\constran\mobile\AbastecimentosSearchActivity$4.class
* out\production\constran2\br\com\constran\mobile\AbastecimentosSearchActivity$5.class
* out\production\constran2\br\com\constran\mobile\AbastecimentosSearchActivity$6.class
* out\production\constran2\br\com\constran\mobile\AbastecimentosSearchActivity$7.class
* out\production\constran2\br\com\constran\mobile\AbastecimentosSearchActivity$8.class
* out\production\constran2\br\com\constran\mobile\AbastecimentosSearchActivity.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoEquipamentoActivity$1.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoEquipamentoActivity$10.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoEquipamentoActivity$11.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoEquipamentoActivity$12.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoEquipamentoActivity$13.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoEquipamentoActivity$14.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoEquipamentoActivity$15.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoEquipamentoActivity$16.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoEquipamentoActivity$17.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoEquipamentoActivity$2.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoEquipamentoActivity$3.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoEquipamentoActivity$4.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoEquipamentoActivity$5.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoEquipamentoActivity$6.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoEquipamentoActivity$7.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoEquipamentoActivity$8.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoEquipamentoActivity$9.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoEquipamentoActivity.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$1.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$10.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$11.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$12.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$13.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$14.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$2.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$3.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$4.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$5.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$6.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$7.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$8.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoMovimentacaoActivity$9.class
* out\production\constran2\br\com\constran\mobile\ApropriacaoMovimentacaoActivity.class
* out\production\constran2\br\com\constran\mobile\BuildConfig.class
* out\production\constran2\br\com\constran\mobile\ConfiguracoesActivity$1.class
* out\production\constran2\br\com\constran\mobile\ConfiguracoesActivity$10$1.class
* out\production\constran2\br\com\constran\mobile\ConfiguracoesActivity$10.class
* out\production\constran2\br\com\constran\mobile\ConfiguracoesActivity$11.class
* out\production\constran2\br\com\constran\mobile\ConfiguracoesActivity$2.class
* out\production\constran2\br\com\constran\mobile\ConfiguracoesActivity$3.class
* out\production\constran2\br\com\constran\mobile\ConfiguracoesActivity$4.class
* out\production\constran2\br\com\constran\mobile\ConfiguracoesActivity$5.class
* out\production\constran2\br\com\constran\mobile\ConfiguracoesActivity$6.class
* out\production\constran2\br\com\constran\mobile\ConfiguracoesActivity$7.class
* out\production\constran2\br\com\constran\mobile\ConfiguracoesActivity$8.class
* out\production\constran2\br\com\constran\mobile\ConfiguracoesActivity$9.class
* out\production\constran2\br\com\constran\mobile\ConfiguracoesActivity.class
* out\production\constran2\br\com\constran\mobile\DetalhesEquipamentoActivity$1.class
* out\production\constran2\br\com\constran\mobile\DetalhesEquipamentoActivity$2.class
* out\production\constran2\br\com\constran\mobile\DetalhesEquipamentoActivity.class
* out\production\constran2\br\com\constran\mobile\EquipamentosMovimentacaoDiariaActivity$1.class
* out\production\constran2\br\com\constran\mobile\EquipamentosMovimentacaoDiariaActivity$2.class
* out\production\constran2\br\com\constran\mobile\EquipamentosMovimentacaoDiariaActivity$3.class
* out\production\constran2\br\com\constran\mobile\EquipamentosMovimentacaoDiariaActivity$4.class
* out\production\constran2\br\com\constran\mobile\EquipamentosMovimentacaoDiariaActivity$5.class
* out\production\constran2\br\com\constran\mobile\EquipamentosMovimentacaoDiariaActivity$6.class
* out\production\constran2\br\com\constran\mobile\EquipamentosMovimentacaoDiariaActivity$7.class
* out\production\constran2\br\com\constran\mobile\EquipamentosMovimentacaoDiariaActivity.class
* out\production\constran2\br\com\constran\mobile\EquipamentosParteDiariaActivity$1.class
* out\production\constran2\br\com\constran\mobile\EquipamentosParteDiariaActivity$2.class
* out\production\constran2\br\com\constran\mobile\EquipamentosParteDiariaActivity$3.class
* out\production\constran2\br\com\constran\mobile\EquipamentosParteDiariaActivity$4.class
* out\production\constran2\br\com\constran\mobile\EquipamentosParteDiariaActivity$5.class
* out\production\constran2\br\com\constran\mobile\EquipamentosParteDiariaActivity$6.class
* out\production\constran2\br\com\constran\mobile\EquipamentosParteDiariaActivity$7.class
* out\production\constran2\br\com\constran\mobile\EquipamentosParteDiariaActivity.class
* out\production\constran2\br\com\constran\mobile\EventosSearchActivity$1.class
* out\production\constran2\br\com\constran\mobile\EventosSearchActivity$2.class
* out\production\constran2\br\com\constran\mobile\EventosSearchActivity$3.class
* out\production\constran2\br\com\constran\mobile\EventosSearchActivity$4.class
* out\production\constran2\br\com\constran\mobile\EventosSearchActivity$5.class
* out\production\constran2\br\com\constran\mobile\EventosSearchActivity$6.class
* out\production\constran2\br\com\constran\mobile\EventosSearchActivity$7.class
* out\production\constran2\br\com\constran\mobile\EventosSearchActivity.class
* out\production\constran2\br\com\constran\mobile\LocalizacaoActivity$1.class
* out\production\constran2\br\com\constran\mobile\LocalizacaoActivity$10.class
* out\production\constran2\br\com\constran\mobile\LocalizacaoActivity$2.class
* out\production\constran2\br\com\constran\mobile\LocalizacaoActivity$3.class
* out\production\constran2\br\com\constran\mobile\LocalizacaoActivity$4.class
* out\production\constran2\br\com\constran\mobile\LocalizacaoActivity$5.class
* out\production\constran2\br\com\constran\mobile\LocalizacaoActivity$6.class
* out\production\constran2\br\com\constran\mobile\LocalizacaoActivity$7.class
* out\production\constran2\br\com\constran\mobile\LocalizacaoActivity$8.class
* out\production\constran2\br\com\constran\mobile\LocalizacaoActivity$9.class
* out\production\constran2\br\com\constran\mobile\LocalizacaoActivity.class
* out\production\constran2\br\com\constran\mobile\LoginActivity$1.class
* out\production\constran2\br\com\constran\mobile\LoginActivity$2.class
* out\production\constran2\br\com\constran\mobile\LoginActivity$3.class
* out\production\constran2\br\com\constran\mobile\LoginActivity$4.class
* out\production\constran2\br\com\constran\mobile\LoginActivity$5.class
* out\production\constran2\br\com\constran\mobile\LoginActivity$6.class
* out\production\constran2\br\com\constran\mobile\LoginActivity.class
* out\production\constran2\br\com\constran\mobile\LubrificacaoDetalhesActivity$1.class
* out\production\constran2\br\com\constran\mobile\LubrificacaoDetalhesActivity$2.class
* out\production\constran2\br\com\constran\mobile\LubrificacaoDetalhesActivity$3.class
* out\production\constran2\br\com\constran\mobile\LubrificacaoDetalhesActivity.class
* out\production\constran2\br\com\constran\mobile\ManutencaoBuscaActivity$1.class
* out\production\constran2\br\com\constran\mobile\ManutencaoBuscaActivity$10.class
* out\production\constran2\br\com\constran\mobile\ManutencaoBuscaActivity$11$1.class
* out\production\constran2\br\com\constran\mobile\ManutencaoBuscaActivity$11$2.class
* out\production\constran2\br\com\constran\mobile\ManutencaoBuscaActivity$11.class
* out\production\constran2\br\com\constran\mobile\ManutencaoBuscaActivity$2.class
* out\production\constran2\br\com\constran\mobile\ManutencaoBuscaActivity$3.class
* out\production\constran2\br\com\constran\mobile\ManutencaoBuscaActivity$4.class
* out\production\constran2\br\com\constran\mobile\ManutencaoBuscaActivity$5.class
* out\production\constran2\br\com\constran\mobile\ManutencaoBuscaActivity$6.class
* out\production\constran2\br\com\constran\mobile\ManutencaoBuscaActivity$7.class
* out\production\constran2\br\com\constran\mobile\ManutencaoBuscaActivity$8.class
* out\production\constran2\br\com\constran\mobile\ManutencaoBuscaActivity$9.class
* out\production\constran2\br\com\constran\mobile\ManutencaoBuscaActivity.class
* out\production\constran2\br\com\constran\mobile\ManutencaoEquipamentoActivity$1.class
* out\production\constran2\br\com\constran\mobile\ManutencaoEquipamentoActivity$2.class
* out\production\constran2\br\com\constran\mobile\ManutencaoEquipamentoActivity$3$1.class
* out\production\constran2\br\com\constran\mobile\ManutencaoEquipamentoActivity$3$2.class
* out\production\constran2\br\com\constran\mobile\ManutencaoEquipamentoActivity$3.class
* out\production\constran2\br\com\constran\mobile\ManutencaoEquipamentoActivity$4.class
* out\production\constran2\br\com\constran\mobile\ManutencaoEquipamentoActivity.class
* out\production\constran2\br\com\constran\mobile\ManutencaoListaEquipamentoActivity$1.class
* out\production\constran2\br\com\constran\mobile\ManutencaoListaEquipamentoActivity$2.class
* out\production\constran2\br\com\constran\mobile\ManutencaoListaEquipamentoActivity$3.class
* out\production\constran2\br\com\constran\mobile\ManutencaoListaEquipamentoActivity$4$1.class
* out\production\constran2\br\com\constran\mobile\ManutencaoListaEquipamentoActivity$4$2.class
* out\production\constran2\br\com\constran\mobile\ManutencaoListaEquipamentoActivity$4$3.class
* out\production\constran2\br\com\constran\mobile\ManutencaoListaEquipamentoActivity$4.class
* out\production\constran2\br\com\constran\mobile\ManutencaoListaEquipamentoActivity$5.class
* out\production\constran2\br\com\constran\mobile\ManutencaoListaEquipamentoActivity$6.class
* out\production\constran2\br\com\constran\mobile\ManutencaoListaEquipamentoActivity$7.class
* out\production\constran2\br\com\constran\mobile\ManutencaoListaEquipamentoActivity$8.class
* out\production\constran2\br\com\constran\mobile\ManutencaoListaEquipamentoActivity$9$1.class
* out\production\constran2\br\com\constran\mobile\ManutencaoListaEquipamentoActivity$9.class
* out\production\constran2\br\com\constran\mobile\ManutencaoListaEquipamentoActivity.class
* out\production\constran2\br\com\constran\mobile\ManutencaoServicosActivity$1.class
* out\production\constran2\br\com\constran\mobile\ManutencaoServicosActivity$2.class
* out\production\constran2\br\com\constran\mobile\ManutencaoServicosActivity$3.class
* out\production\constran2\br\com\constran\mobile\ManutencaoServicosActivity$4$1.class
* out\production\constran2\br\com\constran\mobile\ManutencaoServicosActivity$4.class
* out\production\constran2\br\com\constran\mobile\ManutencaoServicosActivity$5.class
* out\production\constran2\br\com\constran\mobile\ManutencaoServicosActivity$6$1.class
* out\production\constran2\br\com\constran\mobile\ManutencaoServicosActivity$6$2.class
* out\production\constran2\br\com\constran\mobile\ManutencaoServicosActivity$6.class
* out\production\constran2\br\com\constran\mobile\ManutencaoServicosActivity$7.class
* out\production\constran2\br\com\constran\mobile\ManutencaoServicosActivity.class
* out\production\constran2\br\com\constran\mobile\ModulosActivity$1.class
* out\production\constran2\br\com\constran\mobile\ModulosActivity$2.class
* out\production\constran2\br\com\constran\mobile\ModulosActivity$3.class
* out\production\constran2\br\com\constran\mobile\ModulosActivity$4.class
* out\production\constran2\br\com\constran\mobile\ModulosActivity$5.class
* out\production\constran2\br\com\constran\mobile\ModulosActivity$6.class
* out\production\constran2\br\com\constran\mobile\ModulosActivity.class
* out\production\constran2\br\com\constran\mobile\PrincipalActivity$1.class
* out\production\constran2\br\com\constran\mobile\PrincipalActivity$10.class
* out\production\constran2\br\com\constran\mobile\PrincipalActivity$11.class
* out\production\constran2\br\com\constran\mobile\PrincipalActivity$12.class
* out\production\constran2\br\com\constran\mobile\PrincipalActivity$13.class
* out\production\constran2\br\com\constran\mobile\PrincipalActivity$14.class
* out\production\constran2\br\com\constran\mobile\PrincipalActivity$2.class
* out\production\constran2\br\com\constran\mobile\PrincipalActivity$3.class
* out\production\constran2\br\com\constran\mobile\PrincipalActivity$4.class
* out\production\constran2\br\com\constran\mobile\PrincipalActivity$5.class
* out\production\constran2\br\com\constran\mobile\PrincipalActivity$6.class
* out\production\constran2\br\com\constran\mobile\PrincipalActivity$7.class
* out\production\constran2\br\com\constran\mobile\PrincipalActivity$8.class
* out\production\constran2\br\com\constran\mobile\PrincipalActivity$9.class
* out\production\constran2\br\com\constran\mobile\PrincipalActivity.class
* out\production\constran2\br\com\constran\mobile\R$array.class
* out\production\constran2\br\com\constran\mobile\R$attr.class
* out\production\constran2\br\com\constran\mobile\R$color.class
* out\production\constran2\br\com\constran\mobile\R$dimen.class
* out\production\constran2\br\com\constran\mobile\R$drawable.class
* out\production\constran2\br\com\constran\mobile\R$id.class
* out\production\constran2\br\com\constran\mobile\R$layout.class
* out\production\constran2\br\com\constran\mobile\R$menu.class
* out\production\constran2\br\com\constran\mobile\R$string.class
* out\production\constran2\br\com\constran\mobile\R$style.class
* out\production\constran2\br\com\constran\mobile\R.class
* out\production\constran2\br\com\constran\mobile\RelatorioEnvioActivity$1.class
* out\production\constran2\br\com\constran\mobile\RelatorioEnvioActivity$2.class
* out\production\constran2\br\com\constran\mobile\RelatorioEnvioActivity.class
* out\production\constran2\br\com\constran\mobile\ViagensSearchActivity$1.class
* out\production\constran2\br\com\constran\mobile\ViagensSearchActivity$2.class
* out\production\constran2\br\com\constran\mobile\ViagensSearchActivity$3.class
* out\production\constran2\br\com\constran\mobile\ViagensSearchActivity$4.class
* out\production\constran2\br\com\constran\mobile\ViagensSearchActivity$5.class
* out\production\constran2\br\com\constran\mobile\ViagensSearchActivity$6.class
* out\production\constran2\br\com\constran\mobile\ViagensSearchActivity$7.class
* out\production\constran2\br\com\constran\mobile\ViagensSearchActivity$8$1.class
* out\production\constran2\br\com\constran\mobile\ViagensSearchActivity$8.class
* out\production\constran2\br\com\constran\mobile\ViagensSearchActivity.class
* out\production\constran2\br\com\constran\mobile\adapter\
* out\production\constran2\br\com\constran\mobile\adapter\AbstractAdapter.class
* out\production\constran2\br\com\constran\mobile\adapter\indicepluviometrico\
* out\production\constran2\br\com\constran\mobile\adapter\indicepluviometrico\IndicePluviometricoAdapter$1.class
* out\production\constran2\br\com\constran\mobile\adapter\indicepluviometrico\IndicePluviometricoAdapter$2.class
* out\production\constran2\br\com\constran\mobile\adapter\indicepluviometrico\IndicePluviometricoAdapter.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\AjusteIndividualAdapter$1.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\AjusteIndividualAdapter.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\AjusteIntegranteAdapter$1.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\AjusteIntegranteAdapter$2.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\AjusteIntegranteAdapter.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\ComposicaoEquipeAdapter$1.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\ComposicaoEquipeAdapter.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\EventoEquipeAdapter$1.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\EventoEquipeAdapter$2.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\EventoEquipeAdapter.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\LocalEquipeAdapter$1.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\LocalEquipeAdapter$2.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\LocalEquipeAdapter.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\MaoObraServicoAdapter$1.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\MaoObraServicoAdapter$2.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\MaoObraServicoAdapter$3.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\MaoObraServicoAdapter$4.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\MaoObraServicoAdapter.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\ProducaoEquipeAdapter$1.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\ProducaoEquipeAdapter.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\TemporarioEquipeAdapter$1.class
* out\production\constran2\br\com\constran\mobile\adapter\maodeobra\TemporarioEquipeAdapter.class
* out\production\constran2\br\com\constran\mobile\backup\
* out\production\constran2\br\com\constran\mobile\backup\BackupService$1.class
* out\production\constran2\br\com\constran\mobile\backup\BackupService.class
* out\production\constran2\br\com\constran\mobile\connectivity\
* out\production\constran2\br\com\constran\mobile\connectivity\AppHTTP$RequestProperty.class
* out\production\constran2\br\com\constran\mobile\connectivity\AppHTTP.class
* out\production\constran2\br\com\constran\mobile\connectivity\DownloadAPK$VersaoMaisNova.class
* out\production\constran2\br\com\constran\mobile\connectivity\DownloadAPK.class
* out\production\constran2\br\com\constran\mobile\connectivity\Exportador$ArquivoParaServidor.class
* out\production\constran2\br\com\constran\mobile\connectivity\Exportador$LogAuditoriaParaServidor.class
* out\production\constran2\br\com\constran\mobile\connectivity\Exportador.class
* out\production\constran2\br\com\constran\mobile\connectivity\Importador$DadosParaOtablet.class
* out\production\constran2\br\com\constran\mobile\connectivity\Importador.class
* out\production\constran2\br\com\constran\mobile\connectivity\ServerResponse.class
* out\production\constran2\br\com\constran\mobile\enums\
* out\production\constran2\br\com\constran\mobile\enums\Operacao.class
* out\production\constran2\br\com\constran\mobile\enums\TipoAplicacao.class
* out\production\constran2\br\com\constran\mobile\enums\TipoModulo.class
* out\production\constran2\br\com\constran\mobile\exception\
* out\production\constran2\br\com\constran\mobile\exception\AlertException.class
* out\production\constran2\br\com\constran\mobile\exception\ExportacaoApontamentosException.class
* out\production\constran2\br\com\constran\mobile\exception\UltimaVersaoAPKnaoEncontradaException.class
* out\production\constran2\br\com\constran\mobile\exception\UsuarioNaoInformadoException.class
* out\production\constran2\br\com\constran\mobile\model\
* out\production\constran2\br\com\constran\mobile\model\LogAuditoria.class
* out\production\constran2\br\com\constran\mobile\model\LogCollectionWrapper.class
* out\production\constran2\br\com\constran\mobile\persistence\
* out\production\constran2\br\com\constran\mobile\persistence\Query.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\
* out\production\constran2\br\com\constran\mobile\persistence\dao\AbstractDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\AbstractDatabaseDAO$DataBaseOpenHelper.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\AbstractDatabaseDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\DAOFactory.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\LogAuditoriaDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\ObraDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\ApropriacaoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\BaseDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\IBaseDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\eqp\
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\eqp\ApropriacaoEquipamentoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\eqp\EquipamentoParteDiariaDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\eqp\EventoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\indicepluviometrico\
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\indicepluviometrico\IndicePluviometricoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\maodeobra\
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\maodeobra\ApropriacaoMaoObraDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\maodeobra\ApropriacaoServicoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\maodeobra\AtividadeServicoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\maodeobra\AusenciaDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\maodeobra\ControleFrequenciaDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\maodeobra\EquipamentoEquipeDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\maodeobra\EquipeTrabalhoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\maodeobra\EventoEquipeDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\maodeobra\HorarioTrabalhoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\maodeobra\IntegranteEquipeDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\maodeobra\IntegranteTempDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\maodeobra\LocalizacaoEquipeDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\maodeobra\ParalisacaoEquipeDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\maodeobra\ParalisacaoMaoObraDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\maodeobra\PeriodoHorarioTrabalhoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\maodeobra\PessoalDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\mov\
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\mov\ApropriacaoMovimentacaoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\mov\EquipamentoMovimentacaoDiariaDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\aprop\mov\ViagemDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\AtividadeDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\ComponenteDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\EquipamentoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\FrenteObraDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\JustificativaOperadorDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\LubrificacaoEquipamentoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\MaterialDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\OrigemDestinoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\ParalisacaoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\PreventivaEquipamentoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\PrevisaoServicoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\ServicoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\UsuarioDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\rae\
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\rae\RaeDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\rae\abs\
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\rae\abs\AbastecimentoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\rae\abs\AbastecimentoPostoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\rae\abs\AbastecimentoTempDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\rae\abs\CombustivelLubrificanteDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\rae\abs\CombustivelPostoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\rae\abs\CompartimentoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\rae\abs\LubrificacaoDetalhesDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\imp\rae\abs\PostoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\manutencao\
* out\production\constran2\br\com\constran\mobile\persistence\dao\manutencao\EquipamentoCategoriaDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\manutencao\ManutencaoEquipamentoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\manutencao\ManutencaoEquipamentoServicoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\manutencao\ManutencaoServicoPorCategoriaEquipamentoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\manutencao\ManutencaoServicosDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\menu\
* out\production\constran2\br\com\constran\mobile\persistence\dao\menu\ConfiguracaoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\menu\LocalizacaoDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\menu\LogEnvioInformacoesDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\dao\util\
* out\production\constran2\br\com\constran\mobile\persistence\dao\util\UtilDAO.class
* out\production\constran2\br\com\constran\mobile\persistence\viewParameter\
* out\production\constran2\br\com\constran\mobile\persistence\viewParameter\AbastecimentoDetalhe.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\
* out\production\constran2\br\com\constran\mobile\persistence\vo\AbstractVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\EquipamentoCategoriaVO.class
* out\production\constran2\br\com\constran\mobile\persistence\vo\Intervalo.class
